"Source:","/home/josh/Documents/Kicad Projects/Senior Design/LFO_3/LFO_3_10HP.kicad_sch"
"Date:","Sat 22 Apr 2023 10:38:05 AM CDT"
"Tool:","Eeschema 7.0.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","84"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"R1, R2, R5, R6, R7, R8, R18, R22, R23, R25, R26, R30","12","100k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R3, R4","2","10","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R9, R10, R11, R14, R17","5","47k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R12, R15, R16, R21, R33, R35, R36, R37, R38, R39","10","10k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R13, R24","2","470","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R19","1","220","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R20","1","68k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R27, R29","2","33k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R28, R34, R40, R41, R42","5","1k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R31","1","50k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R32","1","20k","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"R43","1","560","R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor, US symbol","",""
"RV1, RV2","2","100K","R_Potentiometer_US","Custom_Footprints:Alpha_9mm_Potentiometer_Aligned","Potentiometer, US symbol","",""
"RV3","1","100k","R_Potentiometer_Trim_US","Custom_Footprints:3296Y-1-502LF","Trim-potentiometer, US symbol","",""
"RV4","1","50k","R_Potentiometer_Trim_US","Custom_Footprints:3296Y-1-502LF","Trim-potentiometer, US symbol","",""
"RV5","1","20k","R_Potentiometer_Trim_US","Custom_Footprints:3296Y-1-502LF","Trim-potentiometer, US symbol","",""
"U1, U2","2","TL074CN","LM324","TL074CN:DIP794W45P254L1969H508Q14","Low-Power, Quad-Operational Amplifiers, DIP-14/SOIC-14/SSOP-14","",""
"U3","1","TL072CP","LM358","TL072CPE4:DIP794W45P254L959H508Q8","Low-Power, Dual Operational Amplifiers, DIP-8/SOIC-8/TO-99-8","",""
