"Source:","/home/josh/Documents/Kicad Projects/Senior Design/Midi2cv/Midi2cv.kicad_sch"
"Date:","Mon 27 Feb 2023 08:28:13 PM CST"
"Tool:","Eeschema (6.0.11)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","35"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","R1","470","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R2","220","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R3","3K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R4","10K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R5","1K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R6","1K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R7","1K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R8","4.7K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R9","10","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R10","10","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","SW1","SW_SPDT_MSM","Switch:SW_SPDT_MSM","Eurocad:SPDT toggle on-off-on","~"
"","","U1","MCP4822","Analog_DAC:MCP4822","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20002249B.pdf"
"","","U2","MCP4822","Analog_DAC:MCP4822","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20002249B.pdf"
"","","U3","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"","","U$1","MIDIJACK","Midi2cv-eagle-import:MIDIJACK","SD-50BV:CUI_SD-50BV",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","A1","ELEGOO_Nano_V3.0","MCU_Module:Arduino_Nano_v2.x","Module:Arduino_Nano","https://www.arduino.cc/en/uploads/Main/ArduinoNanoManual23.pdf"
"2","3","C1, C2, C3","0.1uF","Midi2cv-eagle-import:0.1UF-KIT-EZ-50V-20%","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm",""
"3","2","C4, C6","0.1u","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~"
"4","2","C5, C7","4.7u","Device:C_Polarized_US","Capacitor_THT:CP_Radial_D4.0mm_P1.50mm","~"
"5","1","D1","IN4148","Device:D","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","~"
"6","2","D2, D3","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf"
"7","1","IC1","LM324N","Midi2cv-eagle-import:LM324N","Package_DIP:DIP-14_W7.62mm",""
"8","1","J1","Clock","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"9","1","J2","Trigger","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"10","1","J3","Gate","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"11","1","J4","Pitch Bend","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"12","1","J5","Continuous Control","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"13","1","J6","Note","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"14","1","J7","Velocity","Connector:AudioJack2_SwitchT","Connector_Audio:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical_CircularHoles","~"
"15","1","J8","Eurorack 16 DIP Header","Connector_Generic:Conn_02x08_Odd_Even","Custom_Footprints:Eurorack_16_pin_header","~"
"16","1","R1","470","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"17","1","R2","220","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"18","1","R3","3K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"19","1","R4","10K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"20","3","R5, R6, R7","1K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"21","1","R8","4.7K","Midi2cv-eagle-import:R-US_0207{slash}10","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"22","2","R9, R10","10","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"23","1","SW1","SW_SPDT_MSM","Switch:SW_SPDT_MSM","Eurocad:SPDT toggle on-off-on","~"
"24","2","U1, U2","MCP4822","Analog_DAC:MCP4822","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20002249B.pdf"
"25","1","U3","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf"
"26","1","U$1","MIDIJACK","Midi2cv-eagle-import:MIDIJACK","SD-50BV:CUI_SD-50BV",""
